Date,Average temperature in degrees Celsius.,Minimum temperature in degrees Celsius.,Maximum temperature in degrees Celsius.,Total rainfall in mm.,Wind speed in km/h.,Air pressure in hPa.
8/17/2024,26.1,16,36,0,8.8,1021.1
8/18/2024,26.9,18,35,0,10.5,1022.2
8/19/2024,24,18,30,0.6,7.9,1023.9
8/20/2024,25.5,17,35,0,5,1023
8/21/2024,26.1,18,34,3.8,8.9,1020.7
8/22/2024,23.2,18,30,2.5,7.1,1021.3
8/23/2024,21.4,16,28,0.3,5.5,1018.2
8/24/2024,22.2,16,30,0.2,6,1020.2
8/25/2024,23.3,18,30.6,0,9.7,1018.1
8/26/2024,22,16.1,28.8,0.3,8.9,1017.5
